13.313425,27.3929125,0.016483282
20.03895833,26.18490417,-0.024936328
20.18108333,34.84184667,-0.000953194
19.72245,44.50095917,0.010912327
20.27791667,30.65797083,0.018419762
8.723819167,42.35192667,0.015496585
8.41035,54.080525,0.020670485
8.218499167,59.46045833,0.026885326
8.745494167,55.97465,0.027612792
9.5658675,62.51047833,0.021140499
9.366936667,53.61199167,0.007893422
8.960038333,62.632375,-0.023849089
7.71513,72.07909167,0.008497411
9.20946,49.31259,0.006755307
8.980630833,55.07526667,-0.004095336
8.574591667,61.50053333,-0.002249708
10.08136917,60.726,0.011177147
9.902455,46.84168333,0.021612698
9.361318333,61.4017,0.009680206
8.618799167,52.63653333,0.000509447
8.6548225,63.92794167,0.010313563
8.727361667,53.91491667,0.008834856
9.316860833,65.43009167,0.015242512
9.472544167,71.607625,0.002005043
9.488893333,61.98400833,-0.004781097
8.829409167,59.12559167,-0.024173103
7.055909167,61.90425833,0.006121414
9.028149167,66.68373333,0.003978923
8.439059167,61.391225,-0.000651702
8.557525,56.31964167,0.002224105
10.17211083,68.48224167,0.004774415
9.208226667,72.87250833,0.006988572
9.056101667,56.890975,0.006909407
24.96095,225.565475,0.025118901
24.7097,363.4688333,0.011307338
25.10256667,330.798325,0.001565248
25.00108333,251.0827167,0.018982643
24.99823333,235.42025,0.02628023
24.61888333,281.7026667,0.029677311
25.0112,231.0605667,-0.005257275
25.43409167,320.3192833,0.00274557
24.99416667,369.4985,-0.001205301
25.03579167,275.3181333,-0.004922728
25.07035,261.5719167,-0.002959225
24.99843333,235.141575,0.018232544
25.27931667,200.1043917,-0.011818718
25.32338333,309.7048333,0.010061407
24.7176,154.9949083,-0.012078643
24.3971,114.5782,0.004972199
24.42971667,158.3555667,0.03322649
24.41834167,121.871795,0.032362078
24.2478,169.962675,0.025443892
23.90908333,114.009,0.00821085
24.386025,120.202725,-0.001325025
24.48251667,134.7338667,0.02945176
23.96510833,115.5309833,0.008141573
24.33991667,130.1016333,0.006465885
24.491475,94.019175,0.015572605
24.83338333,106.89875,0.026931999
25.070525,100.3244,0.024570109
24.85535,169.670275,0.022931943
21.63790833,229.442925,0.004256059
21.65231667,153.228725,0.026968941
21.41781667,120.8893833,0.015124278
21.61835,154.6777083,0.011440622
21.042125,169.6335583,0.002143512
21.36915833,225.347525,0.019560956
22.01090833,137.37805,-0.004620143
21.76565833,221.6811333,0.008144041
21.44528333,198.7802,0.026210597
21.68588333,202.24675,0.01732661
21.50435,165.318675,0.014467112
21.99975833,174.5867917,0.009446397
22.49685833,229.2466083,-0.006597214
22.33038333,163.4690917,-0.012771936
23.02796667,1.966325,0.0055803
23.06610833,2.193364167,0.00946427
23.07794167,2.711531667,0.011156759
22.98063333,1.913439167,0.021054411
23.14395833,2.028715,0.022132551
23.511675,2.334144167,0.022292907
23.4048,1.9426275,0.01173987
24.72705,2.692868333,0.013178053
22.87185,1.967065833,-0.001583443
23.53200833,2.1495025,-5.62866E-05
23.38778333,3.022280833,-0.000460411
23.63091667,3.163206667,0.002670731
23.53470833,2.8310875,0.008999038
23.54365,2.1147425,0.009161888
24.60345833,126.4286783,0.004411793
24.568275,144.6298333,0.001703495
24.54225833,167.4892958,0.009564604
24.46070833,179.3920283,0.016509982
24.24224167,144.9803767,0.006123503
24.45374167,170.567625,0.007299386
24.76910833,128.0173442,-0.010975757
24.43881667,177.8073517,0.009074528
24.45934167,166.7134583,0.014390568
24.41996667,142.18101,0.010145626
24.37505833,192.3303042,0.007647078
24.5122,132.3873725,0.005359753
24.93931667,131.9043875,0.008214396
25.000725,137.8822075,0.008630851
25.11043333,200.3891333,0.038469329
25.09598333,192.0070917,0.121131095
24.99815,142.6183417,0.047948402
25.03881667,160.78895,0.012436717
25.050425,273.5198917,0.041646249
24.85740833,193.4089842,0.050925983
24.9843,171.1877792,-0.014295699
25.16259167,165.699375,-0.060389351
24.88479167,159.9437917,0.008000571
24.920475,215.878525,0.015593423
24.91339167,163.7816833,-0.036971582
24.94006667,172.3276667,-0.016321862
25.09518333,125.8690667,-0.059038407
25.37840833,171.5451,-0.057069614
5.754989167,52.95444167,0.033795366
5.987170833,61.03895417,0.029108101
6.053734167,53.56653333,0.041398224
6.514881667,45.55110833,0.045025636
6.651374167,57.28249167,0.034391195
7.248088333,65.73929167,-0.023033702
6.0052875,60.22551667,-0.068338055
4.890131667,63.14299167,0.010692307
6.879858333,55.745925,0.033119818
5.555390833,70.15139167,0.019869066
6.7092025,49.76754167,0.009875522
6.91531,53.63964167,0.013506069
7.351688333,48.07146667,0.007890714
6.499305,59.53180833,0.014768165
23.249325,59.985085,-0.021871103
23.22125833,66.174375,0.042998732
23.24226667,68.6986525,0.036361705
23.18536667,71.92779667,0.032653977
23.06814167,69.3120125,0.035178575
22.92331667,68.97347833,0.032590658
23.70721667,61.09595833,0.024666234
23.52415,70.1289,0.039257813
23.46135,66.62646917,0.033805003
23.329525,71.04991667,0.023732112
23.48588333,80.35098833,0.031407916
23.35955833,77.04680833,0.030248207
23.8428,66.90804167,0.030969712
23.71845833,76.94206,0.027389064
24.38169167,164.5259392,0.003885298
24.40794167,190.83405,0.02148001
24.55855833,228.4209092,0.001045895
24.38051667,228.264225,0.004672021
24.88351667,323.1512367,-0.008052968
24.31543333,297.0429808,-0.000274874
24.05808333,227.9415417,-0.010292613
24.62003333,201.6534092,0.009512758
24.37158333,353.408375,0.009762033
24.12513333,375.6220667,0.00527235
24.41585833,251.8803083,0.019818092
24.24219167,165.9406,0.023254624
24.20115833,135.8043583,0.018708216
24.71730833,295.2634167,0.00945719
2.310938333,42.37868333,0.00753895
2.421843333,51.846,0.015463475
3.080414167,49.51647,0.010422057
2.755181667,39.90721667,0.015597055
2.935099167,50.35905833,0.020105371
3.041966667,54.30888333,0.001096745
2.279699167,42.614425,-0.039561043
0.963166667,44.58228333,0.010818041
3.405584167,50.869775,0.009010608
1.679549167,56.39219167,-0.008304869
3.2710225,42.47259167,-0.005305549
3.405781667,43.289675,-0.004548332
3.524423333,50.03004167,0.000738426
3.1043775,52.05985,0.010626238
11.8987675,59.794075,0.000482119
11.3837125,65.6523,0.008921023
11.3507875,56.16666667,0.003890146
11.91550917,68.37119167,0.007481164
11.64328417,69.71705833,0.007717886
11.33715917,77.79785833,-0.001321266
11.695545,66.50951667,-0.014895828
10.62523833,69.48429167,0.006239264
12.32324083,59.784,0.007319373
11.5415175,72.03486667,-0.000744205
11.084975,78.36311667,0.000260089
12.50074417,76.77444167,0.00204924
12.16435167,58.44833333,0.00299463
11.76504917,67.98076667,0.002997773
25.42306667,150.1961167,-0.000884428
25.47428333,136.0589,-0.008010068
25.406975,129.0894,-0.00016359
25.44359167,142.8661267,-0.024559029
25.42591667,187.2877833,0.012643858
25.25420833,159.2055167,-0.027960204
25.38254167,155.7188258,-0.013611125
25.61316667,151.9100917,0.014728013
25.26565833,151.9861833,0.013873672
25.33268333,165.2251908,0.005773244
25.3562,157.4765917,0.007410271
25.35230833,152.502205,0.002683719
25.46733333,122.6619242,0.00204319
25.79135,147.6731333,-0.004227958
28.05453333,90.77308833,0.014958104
28.16465833,72.2310875,0.015847653
28.34285833,98.92999917,-0.017598906
27.941575,85.89930083,-0.008362527
28.09459167,75.314025,0.002477836
28.05971667,97.3884375,0.011317968
27.6897,90.3408925,0.014228471
28.507475,98.95727,0.01444795
27.919625,74.162495,-0.032174675
27.9455,93.59818833,0.010501961
28.04211667,88.5307425,0.007135287
28.02508333,78.00280917,-0.017244656
28.12326667,86.11946083,0.011700088
28.37041667,86.5368225,-0.011221428
6.581839167,83.76939167,0.048485753
6.822559167,87.84198333,0.027152498
6.987455,88.508975,0.042528277
7.080638333,78.72253333,0.041564699
6.856138333,83.6831,0.053722687
6.770231667,69.068025,0.011698063
7.082701667,93.893375,-0.012293259
8.692138333,80.75134167,0.029494916
6.419435,86.83025,0.033766074
7.370136667,69.916275,0.029939616
7.155228333,77.97875,0.015772076
8.0428675,74.3599,0.019425796
7.61412,74.85288333,0.011649245
7.252515833,90.63504167,0.011930173
9.521808333,46.61606667,-0.003334519
9.1535975,59.65555833,0.005145907
9.236941667,58.17029167,0.00330501
9.791305833,57.00718333,0.016269298
10.08396417,72.53326417,0.014515104
9.764500833,59.19665,0.005500961
9.490326667,61.524875,-0.024014353
8.15933,64.00686667,0.018032338
9.989761667,55.11251083,0.023661785
9.414195833,59.215275,0.001316167
9.024396667,60.68843333,0.00093586
10.63545333,58.25288333,0.007547205
10.27199667,53.88865,0.003727628
9.882784167,57.91524167,0.006124629
27.72369167,102.392025,0.011338786
27.60764167,93.90345833,0.012873358
27.900425,92.44719417,0.013962805
27.74855833,92.267885,0.015847617
27.7257,107.9886417,0.007274442
27.42755833,110.5542292,0.026823668
27.77509167,102.1854567,0.009497847
28.09804167,106.151525,0.022219201
27.768775,94.17232417,0.046555432
27.53634167,100.4017167,0.02830101
27.72548333,89.19465,0.020558054
27.84588333,98.9690125,0.002451488
27.97025,82.53579417,-0.00049506
28.219275,98.18907333,0.004964373
14.2224325,57.27730833,0.023426805
14.20558167,49.98770833,0.020366996
13.85726,56.622325,0.001320712
13.91816167,56.39378333,0.022575181
14.67062917,53.04137833,0.012883536
14.71040833,44.67422417,-0.00261095
14.60337833,70.61851667,-0.020233701
15.11497667,57.0458275,-0.025031583
14.00131083,48.83984667,-0.040948848
14.87809667,56.914485,-0.03057412
14.95294833,51.8398725,-0.011161377
14.80992083,72.14813333,0.006093879
14.55014667,58.85198667,0.000955735
15.00654,53.8624675,0.000976199
-16.55244167,42.6434,0.017630309
-17.3058,44.72381667,0.027888873
-16.07166667,47.066775,0.020954452
-16.608025,40.46844167,0.024711501
-16.69625833,42.253225,0.011776678
-16.90314167,45.83935833,0.027732673
-16.96116667,40.5608,0.003783145
-15.6956,35.80709167,0.003009263
-16.44764167,42.78590833,-0.002047234
-16.41609167,49.46023333,0.006624229
-17.33053333,51.98539167,-0.003168248
-16.27593333,50.85896667,0.021421449
-17.13314167,55.45464167,-0.009728203
-15.3332,50.16973333,0.024567101
27.236825,107.5229083,0.037719251
27.043675,155.6892417,-0.004246732
27.401,151.9497833,0.052821735
27.26028333,133.1185167,-0.018822863
27.08564167,119.191425,0.024748998
27.009375,125.074575,0.002998912
27.37653333,107.4988333,-0.031084102
27.685175,151.87627,-0.004045016
27.34195,160.1779,0.001014069
27.27424167,115.230875,-0.007681191
27.390475,122.575775,0.00717729
27.28455,118.427,0.027849058
27.55151667,87.67139167,0.024346957
27.55189167,141.1294667,0.013312547
24.18301667,182.205,0.00060237
24.19294167,202.6071833,0.003298993
24.17628333,242.4156125,0.003898617
24.04225,247.17875,0.012888631
23.941325,209.7604833,0.016827142
23.94316667,229.9645167,0.00442431
24.265775,194.3765583,-0.007223687
23.82813333,257.9785583,0.002859541
24.06274167,246.2532333,0.0083598
24.161325,195.5110583,0.003455366
24.056725,287.0821333,0.006621566
24.0968,218.5835083,0.008736764
24.54255833,196.7350417,0.008731004
24.60235833,207.3608333,0.004480603
26.336975,152.9426492,-0.002977883
26.5171,143.7357358,0.001563075
26.56546667,136.4045767,0.003971701
26.303175,136.7510825,-0.004235866
26.38349167,126.5793042,0.018959414
26.10845833,154.7960875,0.007651463
26.14124167,133.1885142,-0.014830241
26.65835833,175.6199175,0.010634365
26.35498333,136.5670642,0.014093261
26.09645,142.4610858,0.015420319
26.31234167,148.79949,0.00705333
26.25776667,138.28904,0.005636971
26.449775,146.4906342,0.00544726
26.65730833,140.3064908,0.033167795
27.56899167,139.9396417,-0.007413475
27.72435833,117.1398125,0.001732475
27.84958333,140.6092642,0.007870876
27.46231667,133.1134167,-0.000502104
27.58210833,119.3202,0.003367582
27.54534167,149.65963,0.0029395
27.21653333,135.25614,0.003428751
27.993675,147.5222125,0.008402473
27.47986667,116.7393733,0.022394161
27.45198333,137.1188517,-0.019015953
27.5353,135.2466325,0.00235932
27.532875,119.927845,-0.007319135
27.64031667,138.2540542,0.014517576
27.89948333,128.3251458,0.01521741
26.38268333,170.5009833,-0.002960809
26.135025,195.6816333,0.006390961
26.3253,234.1826083,-0.008804662
26.22425,227.0636583,0.021620297
26.02470833,245.545125,0.029387266
25.940775,252.15075,0.008301219
26.23819167,174.5611083,0.014635515
26.52219167,221.8155667,0.016614365
26.03295,223.9515583,0.020500997
25.92121667,193.2160667,0.020388244
25.97453333,205.9726833,0.018963221
26.246775,131.6766417,0.014057679
26.622075,157.4783583,0.011222343
26.44813333,181.513375,0.011947549
25.45110833,140.6887083,-0.005604
25.182725,95.1222325,-0.022688912
25.18769167,174.6302608,0.000712107
25.20806667,107.2632483,0.002656032
24.86533333,194.67325,0.007341578
24.54501667,109.095625,-0.003213574
25.00359167,96.632525,0.00642199
25.08745,147.9046917,-0.031212059
24.60608333,105.1265467,0.016808521
24.8675,145.7576583,0.00592433
24.9489,64.3402175,0.011711452
25.41716667,125.6220167,0.005885806
25.74096667,95.60227,-0.000762521
25.50158333,154.4011333,0.000438355
24.21286667,148.5908083,0.008354205
24.12895,171.8381667,0.015593788
24.11685833,161.3330667,0.0151409
24.07454167,211.2096833,0.017534358
23.901475,142.94545,0.016277272
24.09414167,183.9451,0.008513159
24.392275,148.4559475,-0.019834984
24.07185,183.421655,0.007116814
24.116975,164.0317333,0.007907684
23.99240833,154.4949083,0.009452136
24.02340833,187.9793083,0.004096256
24.092925,144.3101667,0.00539757
24.51503333,141.3258083,0.008801801
24.53654167,136.4415167,0.00912656
10.55658083,39.51338167,0.017644692
10.36138333,57.655175,0.022171339
9.9632525,59.91678167,0.019515192
10.627205,50.43423333,0.017087674
11.79110667,54.03330583,0.002503369
11.63786833,52.12674833,0.004442031
11.4544525,54.0621,-0.028984984
10.47654,74.85009167,0.003818185
11.0044375,36.71211333,0.008370716
11.4140275,44.23852833,-0.004900664
11.30361833,52.42360667,0.010194609
12.16136083,63.0632,0.019140358
11.88976167,48.71182583,0.016126158
11.34245833,63.07420917,0.011075756
3.2738775,97.65166667,0.006732867
2.921126667,98.48463333,0.029780612
2.108725,86.435775,0.019781419
2.696631667,98.12049167,0.01202251
2.571983333,99.52885833,0.027891619
2.3364025,84.425375,0.000490007
2.585278333,98.40170833,-0.031959922
2.762921667,76.18075833,-0.014559241
2.413045833,104.4602583,0.006769208
2.537135833,88.4312,0.003283282
2.209470833,93.83655,0.013484
3.320106667,101.4549833,0.004110336
1.922285833,96.05740833,0.014457611
3.206224167,101.170875,0.024779656
24.61579167,84.31582917,0.025689618
24.702525,80.83398,0.02609859
24.45720833,84.422875,0.02625514
24.7916,93.86046417,0.026955019
24.725025,90.93361917,0.025503232
24.51489167,90.1776425,0.006840698
25.239425,78.05367917,0.026741914
25.17335833,98.27754083,0.029555631
24.57970833,95.91693417,0.01659005
24.52586667,85.26950833,0.01772402
24.38231667,100.8487117,0.021747141
24.49206667,80.60858583,0.026070255
24.61968333,87.51899833,0.028559215
25.03953333,88.0315475,0.02937164
26.25609167,252.6225,0.014421976
26.23704167,224.6184,0.015489279
26.29611667,238.4356667,0.018240982
26.11608333,220.2886667,0.017482081
26.13743333,253.56125,0.020967816
26.00529167,262.4419167,0.019614854
26.31815,243.3886667,0.013878819
26.426075,298.3898333,0.020412176
26.166425,255.9446667,0.020146654
26.33335833,253.41325,0.019557776
26.42721667,255.3576667,0.017664575
26.37901667,219.8610833,0.015523814
26.49481667,204.5532833,0.015172916
26.77583333,261.5266667,0.016028681
22.31630833,16.83135083,-0.18681783
22.22899333,15.88435333,0.176775454
22.22970833,13.91772167,0.008775362
22.351705,17.8616725,0.033616062
22.251595,12.63210583,-0.001324591
22.4118425,9.016104167,0.027019006
22.3295375,13.171515,0.005538001
23.85635833,11.35259333,0.015578173
21.8631,13.98966917,0.017469852
22.62077083,13.6849725,0.040504071
22.14698917,15.454215,0.014891056
22.76655083,12.89043,-0.013103941
23.00519917,11.21196333,-0.003772955
22.93379167,16.40450333,0.042776355
9.935135,81.70233333,0.005570854
9.810171667,91.28913333,0.019697935
9.923459167,90.17346667,0.014481364
10.03956833,99.503075,0.009664808
10.20400417,89.78438333,0.009910697
9.5488125,110.8791,-0.028420548
9.569558333,113.0516417,-0.026789042
8.632196667,85.67693333,0.005901714
9.697940833,97.08610833,0.013972861
9.440356667,99.22663333,-0.001047804
9.665421667,90.69435833,0.003480898
10.01926,111.3882917,0.03345631
9.514744167,108.0896917,0.093213782
9.649166667,92.41344167,0.016235471
20.29693333,26.70823083,-0.003795181
20.16271667,17.2470675,0.01037472
20.07330833,17.5340025,0.00915959
19.94886667,17.703415,0.015997507
20.220725,16.56336083,0.016632772
20.513365,14.52584,0.004597258
20.65300833,16.3495575,-0.005353045
21.984325,17.18145917,0.015350095
20.11835833,18.43070833,0.013031679
20.90440833,23.78645333,0.001076884
20.7348,22.7380275,0.009532488
20.70016667,19.35020583,0.00827028
20.65015833,21.72134083,0.002404515
20.99905,16.61948833,0.008552593
12.93746833,66.57331667,-0.001273801
12.40793833,79.02631667,0.004005819
12.00343,76.38695833,0.001970812
12.738265,67.62465833,0.007322901
12.9577775,67.98789167,0.004161318
12.80528583,84.40084167,-0.007463037
12.86048083,80.75468333,-0.026464434
12.21810167,87.58640833,0.005927548
13.11047417,66.559025,0.001750157
12.92245667,71.4676,-0.013589301
12.6389575,81.23386667,-0.01260548
13.36688917,85.84833333,-0.003491273
13.3164125,66.05301667,0.004412979
13.1309425,73.920375,0.005570136
25.989525,213.15485,0.012969971
25.83456667,138.7944083,0.003221308
25.788625,261.7841317,0.001482329
25.88036667,134.6507942,0.010134608
25.62253333,286.2545333,0.004001205
25.35765833,163.5989333,-0.005675781
25.65060833,115.2342025,-0.021428496
25.53026667,307.3733667,-0.00864352
25.40411667,211.355975,0.005047123
25.47555,190.1301458,-0.0051618
25.56374167,149.5996167,-0.000343147
25.87670833,144.588025,0.000489778
26.06650833,93.94404167,0.00151917
25.88981667,143.9020417,0.003675177
11.01382833,142.4764083,0.005657465
11.9587975,139.7064417,0.009324623
11.05663,115.8356167,0.007120724
11.26328667,149.7133833,0.005848406
11.6946325,121.86255,0.006626215
11.4151775,123.8063417,-0.004985653
11.46572333,136.824575,-0.024129955
11.75987083,146.5164,0.017755286
11.31891083,145.12125,0.00030287
11.11913667,142.1777583,0.007138646
11.49165917,141.805125,0.009227877
11.271365,142.4942417,0.002200628
11.8047175,146.50005,0.005739761
11.875195,151.2001833,0.003137907
19.51346417,10.8132475,0.008291307
19.39212917,6.895853333,0.024167871
19.30518333,7.19705,0.019818847
19.21434083,7.400708333,0.017107583
19.484795,7.754385,0.015421499
19.6931,5.669030833,0.009902207
19.70959083,6.22685,0.001401993
21.30230833,8.273983333,-0.012680019
19.17074167,7.297124167,-0.012286159
19.989425,8.484859167,-0.012225175
19.74404167,9.621965833,-0.010351045
19.77100833,9.3727375,-0.00666303
19.83026417,8.752265833,-0.006287269
20.19951833,6.710584167,-0.004534766
6.350223333,24.384875,0.037159186
7.651355833,22.870275,0.036792543
7.224371667,19.11698417,0.036346221
7.1738475,22.04085333,0.039554241
7.427550833,20.86952167,0.032060169
7.30288,18.58968333,0.008809027
6.632885833,22.92513333,-0.006271853
7.06605,19.80642833,0.024461962
5.984970833,22.251125,0.024787328
6.515955,19.39981083,0.014243476
7.922595,25.608775,0.019054433
6.191800833,20.990875,0.011471965
7.622869167,25.60264167,-0.001166635
7.624554167,28.83665833,-0.001424712
25.45435833,51.40202083,0.000784774
25.31244167,46.04891667,0.009804215
25.32981667,36.217225,0.013026974
25.2572,69.67845,0.015259991
25.05950833,54.48455,0.016753789
24.96576667,53.72519167,-0.01101041
25.61305833,52.94185,0.002182722
25.4422,52.966125,0.023228076
25.32839167,53.097825,0.014050476
25.24515,63.01775,0.007814923
25.182175,64.14095,0.013436413
25.41145,51.22320833,0.011548404
25.53763333,64.33130833,0.013328677
25.75660833,59.60018333,0.014294732
27.50574167,96.95818333,0.00108211
27.50574167,96.95818333,-0.015194178
27.50574167,96.95818333,0.012313659
27.50574167,96.95818333,-0.009604506
27.50574167,96.95818333,-0.001190182
27.50574167,96.95818333,-0.019115992
27.50574167,96.95818333,-0.005962408
27.50574167,96.95818333,-0.012540071
27.50574167,96.95818333,-0.000663037
27.50574167,96.95818333,0.013245576
27.50574167,96.95818333,0.011767257
27.50574167,96.95818333,-0.009041652
27.50574167,96.95818333,0.036922926
27.50574167,96.95818333,0.015529485
11.24010417,173.1183833,0.010304508
11.93247917,130.4515417,0.019053582
10.95692917,111.9297083,0.015793811
11.44408333,125.1047667,0.019636371
11.93477333,117.9927333,0.02090755
11.61540583,102.3008667,0.008818884
11.59036583,112.209225,0.000826619
11.2707075,129.25265,0.025172768
10.96425167,126.2538417,0.01236246
10.9652675,136.0131,0.007560214
11.53903417,103.0369417,0.010422368
11.7220625,104.8837333,0.011546521
11.9910125,89.93895833,0.009661879
12.22090083,112.2348083,0.01057899
26.27966667,10.6825775,0.064395413
26.07144167,13.20339583,0.036652312
25.9174,12.88593083,0.028148503
26.207225,11.20783833,0.012133292
26.197275,8.427208333,0.002054786
26.24634167,4.430550833,-0.014953468
26.33595833,7.6640225,-0.058053055
27.41465833,4.231159167,-0.035938379
25.95680833,6.938776667,0.015074572
26.331975,8.647331667,0.003762012
25.6676,6.2343975,-0.017471019
26.32895,7.74244,-0.017638506
26.80315,7.486699167,-0.014127225
26.85278333,9.997615833,-0.000994214
2.6113425,46.72822167,0.024953389
3.869720833,37.74789583,0.024237362
3.329485,34.28210583,-0.005661319
3.777870833,30.8108725,0.008601987
3.931949167,29.94991333,0.031459945
3.456876667,28.3887425,0.030909003
3.2176775,34.44968333,0.007114439
3.510600833,38.5413,-0.007233377
3.177188333,35.91529333,0.01984179
2.578606667,27.72156167,-0.008101489
3.860491667,31.90378083,0.036311936
2.5607525,29.15566667,0.008320923
3.839105,34.60028167,0.007673311
3.925733333,45.92580667,0.009436755
24.114325,127.3999942,0.019036734
23.8393,140.0069175,0.020155709
24.23908333,155.9643883,0.023011565
23.85854167,155.8469633,0.02883697
