13.313425,27.3929125,0.016483282
23.55210833,150.5869942,0.02451572
23.14384167,173.4305167,0.025354459
23.78895,133.4393767,0.024150446
24.35408333,143.6313683,0.028493293
23.12709167,182.5484983,0.026793858
24.26003333,160.5432258,0.026944735
23.85863333,179.408675,0.027056419
23.962075,120.7844217,0.025372768
24.43898333,124.9218167,0.023893855
24.40691667,163.389275,0.022785261
6.3399175,52.2237,0.039349252
6.465985833,57.331625,0.039510492
6.310965,52.51200833,0.048828859
6.944879167,48.5206,0.052772554
7.196575,58.33355,0.044855435
7.706524167,57.89159167,-0.011122988
6.604934167,60.6179175,-0.060364508
5.641425,67.39115833,-0.008421455
7.239203333,52.90808333,0.034771646
6.1701925,66.43775833,0.022564732
7.067275,53.2931,0.015077987
7.32358,55.38468333,0.012086123
7.899733333,46.84197167,0.016273148
7.101423333,59.4811,0.012843161
16.72370333,67.8667575,-0.007104696
16.528355,47.06936833,0.008954479
16.43411,43.01093167,-0.000351411
16.3089,40.4211625,0.001726201
16.6316,39.3142825,0.038090687
16.83741833,29.444605,0.038654036
16.84342167,45.38713583,0.037228806
18.22663333,34.15266667,0.02111805
16.21432917,51.49037833,-0.017357967
17.0996125,62.4338675,-0.015548033
16.92933667,46.8726225,-0.017295794
16.99117917,36.99719167,-0.016707372
16.84996667,44.64037167,-0.016551029
17.28815667,37.54886333,-0.004786495
13.55785,47.0891875,0.021828052
13.63069833,58.05891333,0.009966497
13.8031225,49.49109667,0.016930772
13.1611275,81.8203125,0.01933871
13.57543833,58.58731583,0.021156809
13.67866917,60.56083167,0.028280058
13.45727333,66.61445,0.008601084
13.92568,74.90342083,0.024413219
13.2573075,75.81536667,0.027200932
13.52580583,54.350715,0.022876625
13.68154083,46.21508167,0.005028258
13.77439417,55.73265083,0.01016794
14.10301167,35.31542667,0.008552717
14.4644225,47.1975875,0.010233723
25.84030833,219.8914333,-0.16325254
25.89919167,219.7205417,0.003039329
25.98053333,196.43895,0.011076901
25.84385,233.8029833,0.018860651
25.89856667,199.9096,0.022579444
25.51620833,201.6167083,0.012040924
25.800625,203.9526417,0.005170618
26.173175,253.6119417,0.010123369
25.81126667,233.2024667,0.020381575
25.51753333,161.6201167,0.020803887
25.773725,194.3682667,0.024571706
25.716675,240.7210167,-0.008184123
25.8991,178.951975,-0.01108695
26.17398333,224.232625,-0.017987603
22.91614167,3.486395,0.046171999
22.87234167,2.695849167,0.012087561
22.85814167,3.223944167,0.042040089
22.7909,4.593376667,0.020791446
22.9075,3.211883333,0.020309121
23.03203333,3.9089575,0.005371915
23.00236667,2.642209167,-0.008804921
24.06890833,2.6842,0.016792029
22.713725,3.296571667,-0.424559008
22.94550833,3.813145,0.345921483
22.9661,3.162428333,-0.065870901
23.23138333,2.916731667,-0.122040851
22.87486667,3.2798325,-0.044125531
23.331275,1.8403775,-0.017281945
6.9001325,50.78920833,0.0470415
6.947184167,56.28568333,0.032430882
6.819021667,52.378975,0.039398266
7.417224167,49.45853333,0.037963323
7.870829167,61.32460833,0.050822253
8.251535,55.38743333,0.015732841
7.189378333,59.5055825,-0.064810436
6.394191667,68.74300833,0.016170795
7.726671667,54.1358,0.035290925
6.857411667,63.714975,0.022134879
7.591351667,55.91841667,0.019329487
7.922555,52.65164167,0.018832217
8.4849475,46.34994167,0.012773634
7.759751667,62.14059167,0.015619902
10.20347583,63.68936667,0.001741329
9.696259167,75.32325,0.009238029
9.9701225,68.22818333,0.00691877
10.312495,77.87298333,0.014999692
10.4649775,88.7643225,0.028139979
9.932311667,83.126025,-0.013356029
10.05273167,79.63444167,-0.027396265
8.782548333,81.40714167,0.012702794
10.61486917,66.61635417,0.00123718
9.867218333,83.834775,-0.011963441
9.352689167,79.95925833,0.005550307
11.1258175,77.15124167,0.008034699
10.55887417,67.73508333,0.006433128
10.19571833,79.330975,0.000988033
22.7012,119.8188417,0.02742702
22.457,126.20025,0.009280033
22.71601667,116.7988917,0.006715095
22.70231667,114.2235917,0.008596365
22.83833333,113.1341667,0.013746909
22.49163333,124.4743,0.017503373
22.81968333,118.7191333,-0.030053723
23.13893333,108.5669167,-0.010987222
22.94250833,106.2040417,-0.005723881
22.77678333,111.70175,0.001079724
22.71086667,127.9681917,-0.002097912
22.90758333,134.4226,0.002436694
23.00374167,107.8949333,0.001627827
22.66524167,89.73577333,0.006109678
22.66563333,86.3832875,0.013603123
22.42118333,95.29819417,0.012142855
23.14285,61.79953667,0.002674688
22.53470833,79.15575917,0.008146998
22.59984167,89.26553833,0.027659751
22.28458333,87.51705833,0.019583458
22.502075,91.123765,0.022259507
22.99103333,72.91620083,0.016404965
22.36895833,95.45541667,0.008145147
22.193025,82.98996167,-0.004301484
22.35371667,88.93352333,0.009688649
22.4279,89.3383875,0.011901301
22.80566667,68.47173667,8.92476E-06
22.668675,76.16255,-0.001112722
25.8439,267.2175,0.015728194
25.7775,240.5726667,0.019940677
25.83821667,241.1725833,0.014025879
25.69846667,268.51075,0.015042233
25.632025,280.8781667,0.018019633
25.44941667,311.04225,0.012191964
25.75094167,290.7020833,-0.014508798
25.88214167,270.794,0.023760708
25.669275,292.9723333,0.015636996
25.842075,275.358,0.016864745
25.95278333,265.7564167,0.013974657
25.83706667,243.5404167,0.019511728
26.07324167,229.0156667,0.015726622
26.37533333,244.8701667,0.012068149
28.40833333,197.0833333,0.043585567
28.25,197.0833333,0.013301878
28.44166667,197.0833333,-0.072612798
28.2,197.0833333,0.090178246
28.275,197.0833333,0.02220184
28,197.0833333,0.028753736
28.39166667,197.0833333,-0.044985057
28.475,197.0833333,0.015557311
28.30833333,197.0833333,0.018513153
28.48333333,197.0833333,-0.007903224
28.38333333,197.0833333,0.010904582
28.525,197.0833333,0.010883528
28.51666667,197.0833333,-0.007075788
29.00833333,197.0833333,0.011323814
29.08044167,31.21202583,0.024435804
29.17704167,25.11021583,-0.007059856
29.30665,27.47925417,0.01344994
28.9183,25.26765417,0.005483198
28.99936667,25.9638975,0.000419393
28.52020833,28.68083,0.005793097
29.17074167,27.14807,0.005696847
29.541075,32.64032583,0.009178295
29.16615,23.82535417,0.000626558
28.72551667,30.95655,-0.016469574
28.97279167,27.3374,-0.002708301
28.98515833,27.11818,0.016956832
29.0292,26.92629667,0.012401679
29.28575833,27.73260833,0.011564124
19.66535,47.28846917,0.008052779
19.25576667,32.48115167,-0.000995386
19.051725,33.58986917,0.013360597
19.62510833,34.88870167,0.006287976
19.75166667,36.86035333,0.015462123
19.75008333,31.07604333,0.011470066
19.54423333,45.5971375,-0.014101567
19.76233333,35.22452583,0.012986235
19.297525,38.87752083,0.003928221
19.80011667,33.70546333,0.007593207
19.71733333,33.00775167,0.013184804
19.96559167,34.18483583,0.026887893
19.86121667,37.76599833,0.033630848
20.115275,25.38333417,0.01415468
28.2575,242.0681667,-0.008175634
28.39916667,227.3173333,-0.007694244
28.26583333,241.4349167,0.006290644
28.16583333,193.5135833,0.002213006
27.9575,215.4804167,0.013376515
27.72416667,216.5805,-0.008154987
27.89083333,198.148825,-0.007750853
27.4075,252.4537417,0.026265817
27.7825,271.0511667,0.003939044
28.29083333,173.6179167,0.013336936
28.2825,185.6853333,0.010557897
28.29083333,271.51375,-0.005134213
28.2075,262.4765833,-0.003556413
28.4325,194.2715,0.005986611
28.50423333,10.25459083,0.013031738
28.5289,8.5178025,0.011966449
28.74600833,9.107625,0.024931085
28.49790833,7.081174167,0.06265215
28.4033,7.841694167,-0.000396512
28.42800833,9.571490833,-0.007862026
28.4765,9.109166667,-0.017167095
29.200675,11.58691333,0.007541339
28.56351667,7.1091175,0.007171319
28.24895,9.719421667,0.011634501
28.68775833,9.203664167,0.012867477
28.425375,7.781665833,0.010866591
28.65173333,9.748579167,-0.006528678
28.81461667,8.082334167,-0.003803757
23.36475,150.2121917,0.021857476
23.18808333,156.2649333,0.015685812
23.05321667,180.5993167,0.005080506
23.362125,163.5364417,0.018607252
23.4289,143.939675,0.02220765
23.3309,168.4339583,0.021216345
23.79769167,159.5485,0.013010488
23.82218333,154.6476,0.017572527
23.769275,151.509625,0.01666153
23.744775,108.581725,0.013719672
23.60415,157.4768833,0.013397028
23.9669,144.1117333,0.015179059
23.9512,161.1781,0.014587836
23.73819167,126.7138333,0.016057572
21.23239167,63.594675,0.000313718
20.94625833,69.01195833,0.010701972
21.29373333,59.19836167,0.003759936
21.43239167,66.511765,0.012771605
21.064075,64.347535,0.003385421
21.02601667,64.6635825,-0.001555964
21.52516667,55.36412083,-0.029998125
20.76071667,67.59545083,0.015431808
21.53456667,55.95657667,0.009566299
21.63825,57.52505833,0.009651191
21.13035,76.6579975,0.000127878
21.3452,71.14165417,0.006462572
21.5153,62.5031,0.008659466
21.7131,65.56010667,0.007280939
9.631531667,36.359875,0.028980155
10.17791917,47.33505833,0.032078942
10.15136667,49.08948333,0.032465135
9.915165833,42.39918333,0.021568289
11.56864417,39.559725,0.013843691
11.10928167,42.1198925,0.03344542
11.09488583,37.73175,-0.026323902
10.5448275,55.10101667,0.030223178
10.26407083,33.13567083,0.024811344
10.86748583,43.95561667,-0.00251179
10.94903167,45.38709667,0.037717529
10.93117333,47.6412,0.02145254
11.60835667,36.01310583,-0.001191813
11.13145667,46.03208333,0.019000753
10.8585925,63.575275,0.00012806
10.3046925,65.16619167,0.006076816
9.91192,67.261875,0.003730597
10.79789583,67.12615833,0.020071579
10.66719417,48.075925,0.054301133
10.3683125,102.63485,-0.001176571
10.81635667,85.343325,-0.056548582
9.785678333,90.703625,0.004098248
11.02067417,79.79136667,0.024687244
10.63012083,82.13983583,-0.000968031
10.15151167,98.6975,0.034473357
11.32274917,97.343975,0.025185508
11.135545,70.10311667,0.016366954
10.92346,69.40205,0.009703753
0.06237,21.70733917,0.024895004
1.259895833,14.56252417,0.039021493
-0.189255,16.31925083,0.025218513
0.982481667,16.18728833,0.030115163
2.183323333,15.7851075,0.036476796
1.187134167,17.6339775,0.030700128
0.604938333,16.38871833,-0.012403915
-0.369016667,18.90938333,0.019375376
-0.130606667,17.08730417,0.061279642
-0.7909425,20.02380833,0.042020744
0.896825,21.96630417,0.039164056
1.073250833,17.29100667,0.024261321
1.604061667,15.814655,0.001682494
0.6717025,22.3744925,-0.003264294
18.42920167,28.92968083,0.01999153
18.05962167,23.7994125,0.015227136
18.18865,18.51476083,0.008959429
18.48713083,27.76482083,0.026623269
18.10248167,19.353615,0.009978034
18.09303917,29.04085667,0.019810173
18.643265,29.373525,0.012686936
18.92773333,37.25467167,0.010663043
18.46373333,29.7017725,0.016345121
18.36704833,26.32908833,0.006810399
18.11501667,21.258385,0.013091587
18.48674167,25.09672333,0.005307064
18.565735,17.995385,0.013271771
18.770575,23.73915667,-0.000963011
24.44619167,79.44166417,0.014424526
24.24160833,94.94213417,0.019837091
24.93669167,56.2862575,0.02377027
24.377525,72.95434,0.028556504
24.41020833,79.84814,0.019057161
24.194075,79.061075,0.016957561
24.31935,74.78392167,0.014859222
24.77754167,75.79492333,0.016196574
24.221175,85.42622833,0.017921089
24.09705833,79.16598917,0.018230803
24.14145833,81.5328075,0.017932679
24.25040833,84.41773417,0.01902842
24.6759,65.97587417,0.015421058
24.48740833,67.54018667,0.003570212
23.30706667,156.7936317,0.052261892
23.15523333,159.8542483,0.05151082
23.65099167,151.8642692,0.051826367
23.322575,187.4828233,0.05026668
23.07544167,182.50259,0.04637131
23.04221667,165.3720825,0.039710714
23.56000833,148.1484033,0.040777997
23.86494167,173.2808942,0.036928701
23.164625,206.8884667,0.020296174
23.4022,139.2171308,0.027143343
23.2068,174.3748892,0.031442993
23.27768333,130.4686083,0.02981423
23.312275,149.5498542,0.026045248
23.56643333,190.15714,0.021747482
21.16498333,22.28849333,0.011608836
21.1765,24.18136333,0.043695472
21.26666667,21.26494583,0.003942682
20.75305833,38.61542333,0.022349692
20.85189167,22.475685,0.015047921
20.80050833,22.11182833,0.003448239
21.502325,29.33043,-0.006645662
21.34874167,22.5664025,0.017642776
20.880475,33.22113917,0.013882114
21.10673333,26.03792083,0.013842504
21.20801667,17.81883083,0.016128335
21.304425,28.224685,0.019050661
21.772275,17.12732833,0.017808216
21.73266667,20.60186417,-0.003167696
12.65362583,112.2254708,0.010608443
12.897765,108.2311358,0.014052807
12.70260583,84.47262167,0.00933286
13.22796,97.77137333,0.008970415
12.96762917,99.51988167,0.009337748
12.70553167,111.2764075,0.021084397
13.3549525,86.2882425,0.015734622
13.39684917,101.10474,0.018339448
12.68440583,141.6316683,0.014158671
12.62207333,111.4607992,0.021112438
12.42922583,114.4060675,0.018730579
12.48656917,44.1323825,0.02543792
12.47316,111.0686467,0.012455224
13.25061667,115.356255,-0.001389297
10.49997583,52.63195833,-0.001373627
10.2611525,70.37195,0.007027002
10.48308333,67.164025,0.007801951
10.88997583,62.81835833,0.014079089
10.997865,75.57967833,0.015139029
10.5152375,70.33093333,0.007634098
10.431885,62.688775,-0.018457901
8.980720833,65.95251667,0.003565043
10.84402333,63.60752,0.004659339
10.17087583,69.82844167,-0.006105112
9.690971667,59.96896667,-0.001846103
11.58302167,63.60849167,0.004575432
10.81503417,67.663075,0.00650141
10.74075083,61.406075,0.007104459
9.9819225,130.3090583,0.010807381
9.417674167,154.78275,0.010720262
10.45643,124.309825,0.009288093
9.766229167,140.9845667,0.006884901
10.12114667,122.199325,0.008843111
10.18502583,150.871925,-0.008089687
9.736815833,137.3207833,-0.005270836
10.42338833,144.8788083,0.001805768
10.26632083,157.3850833,0.006709392
9.97114,137.9605333,0.007180328
10.59714583,138.7953333,0.007706267
10.14116583,129.2729833,0.009284483
10.01537667,151.0302167,0.007091613
10.72248583,137.9245833,0.006434313
25.476375,207.1803917,0.004796773
25.30375,223.5924833,0.016543619
25.25245833,207.3886167,0.01228117
25.32341667,207.60655,0.011714113
25.134175,184.9177917,0.015537001
25.20155833,235.745525,0.008700292
25.56455833,179.0134533,-0.020484062
25.36481667,238.1904083,0.012846089
25.23475,188.965575,0.02075199
25.17379167,169.289375,0.021524911
25.27400833,176.4100333,0.015123784
25.38608333,165.56455,0.014587843
25.63158333,149.8413917,0.014674327
25.67455,138.7419,0.013780784
27.87126667,17.41351083,0.006410164
27.96435,14.05029833,-0.015674236
28.23429167,16.84646167,0.00292639
27.96813333,14.47046417,0.008233832
27.91834167,17.37967917,-0.002859601
27.49160833,15.2981725,0.023351845
28.55774167,13.32250833,-0.019651567
28.71701667,15.62250083,0.018190959
28.20925,12.65571167,-0.007031328
27.998725,17.76183083,0.031703471
28.07681667,15.5815275,0.005329133
28.24891667,13.480485,0.014588774
27.74709167,15.27139333,0.001581152
28.36495833,16.75843917,0.004118722
27.37343333,112.2470483,0.019771544
27.3431,93.56953667,0.027307194
27.60865,94.609085,0.015869308
27.46434167,97.90262,0.01421053
27.361575,97.0904325,0.016289685
27.06455,101.5897967,0.016918545
27.75554167,94.40054083,0.022007315
27.857575,101.72265,0.021844569
27.43430833,80.45388917,0.01083115
27.24863333,100.7568208,0.006349933
27.50776667,79.92370833,0.016422102
27.58426667,92.173105,0.014998938
27.401575,81.17707583,-0.000127247
27.79865833,103.0352342,-0.018491328
27.8306,675.5468333,0.00530082
27.98786667,524.8004167,-0.008473981
28.003475,564.853725,-0.053443663
27.95500833,581.9404167,-0.025909232
27.67484167,547.1514417,-0.024993442
27.690225,445.0705,-0.046255161
27.69385833,583.598,-0.080261648
27.75219167,491.7793167,0.007750641
27.72061667,729.6861667,-0.0350919
27.72719167,635.1513333,-6.8878E-05
28.12120833,582.1384083,0.006561232
27.96228333,669.773,0.012027701
27.69151667,736.478175,0.010790576
28.32954167,611.0074167,0.10480373
1.950955,87.30151667,0.001429282
2.0037275,90.40818333,0.014295872
2.118913333,95.76473333,0.008294125
2.411405833,93.89044167,0.006781366
2.087669167,97.87341667,0.00828041
2.207065833,92.13525833,-0.003329911
1.7973325,86.60888333,-0.012883714
-0.021654167,78.205875,-0.002416346
2.567151667,98.85348333,-0.001432943
1.175961667,93.82839167,0.005957687
1.947675,87.707775,-0.000739033
2.850131667,83.6794,0.003596516
2.516758333,102.1913333,0.004151047
2.264043333,86.112425,0.001300239
26.237375,5.517390833,-0.021188858
26.22359167,7.28798,-0.005094404
26.01735833,4.2209125,-0.000836001
26.09785833,6.592089167,0.010868345
26.390425,19.60310333,0.00624955
25.67068333,4.600495833,0.01915867
26.2883,4.888365,0.006434139
26.592925,4.45632,-0.003880623
26.13370833,5.594401667,-0.033795115
26.13255833,4.076938333,0.006957967
25.8624,10.0611825,-0.013332513
26.234325,9.8890525,-0.017480991
26.54909167,5.823961667,-0.005030637
26.46421667,3.566566667,6.30398E-05
20.33409917,32.17392417,0.01038235
21.05118917,21.4776975,0.020862423
20.1510325,26.97424,0.022110602
20.9946925,30.47072917,0.016073285
20.61802833,26.53999583,0.010588087
20.51440917,28.10298917,-0.002501354
20.91059167,23.55043333,0.002427594
20.9999225,32.0799,-0.002619285
20.724895,26.79003,0.002398535
20.05353583,22.83523417,0.00573367
20.65271667,29.1535375,0.0095498
20.5278675,22.957235,0.010755118
20.55905917,33.14083917,0.011009404
21.41461667,23.913655,0.014310414
27.90385,327.6730833,-0.018072146
28.105,217.390375,0.019280215
27.93715833,302.2811583,0.020972307
28.17291667,307.9936667,-0.004334253
28.07373333,254.6565833,0.012581039
27.882075,286.8365833,-0.013488323
28.06716667,292.4269167,-0.01670871
28.17901667,211.17385,0.00971622
27.81245833,363.2691667,0.027894797
28.04775,245.6644833,0.01792551
28.11629167,212.43995,-0.008396954
28.051625,275.8731667,0.019763987
28.2623,178.743425,0.042131024
28.36740833,218.2526417,0.000808258
25.75356667,245.80705,0.009713
25.46080833,246.8390583,0.023411656
25.504925,205.5834417,0.022149135
25.558625,202.781625,0.028099042
25.4053,246.0032,0.04128753
25.1703,252.2135833,0.033029821
25.6873,205.9765,-0.002348751
25.706025,258.9210333,0.016965861
25.43555,243.2396083,0.039008586
25.67379167,181.4232,0.033067675
25.86604167,163.4619417,0.021589374
25.980075,205.8966833,0.014069107
26.13720833,155.3237333,0.016795639
26.1569,168.73685,0.013608209
25.413475,251.4961667,0.000503859
25.18831667,256.1849167,0.002622136
25.216325,255.3241667,0.017207529
25.08169167,251.9805833,-0.000194009
25.08675833,265.4936667,0.035271866
25.002975,265.048,-0.011846561
25.31595,275.55625,0.018224205
25.64065,297.75775,0.031925804
25.01924167,263.4745,-0.00471843
25.17255833,274.6296667,0.010599599
25.3439,259.6339167,0.007457057
25.26616667,267.2398333,0.046254426
25.38285833,245.6418333,0.030700943
25.69909167,260.4520833,0.008754492
23.785475,98.04969167,0.01051143
23.43135,86.50139083,0.009815257
23.48086667,85.59660833,0.002135881
23.97136667,97.99334167,0.013796071
23.47715,88.95349917,0.016715549
23.47201667,83.8454,0.020815974
23.76376667,93.76899167,-0.006986318
23.328275,94.11554917,0.040003237
23.66213333,91.133225,0.012138358
24.19406667,93.14885833,-0.008305937
23.53638333,88.714625,0.029137268
24.25276667,116.022975,0.014700197
24.14291667,119.5589417,0.007344026
23.33295833,102.7752083,0.012589381
19.67281667,153.0024167,0.013396601
19.830625,143.4028167,0.01703659
19.60653333,121.9224667,0.022685245
19.75044167,148.6020417,0.027863997
19.27530833,137.0969917,0.031948069
19.52835,136.555175,0.034430422
19.89429167,135.1104417,0.001244936
19.85946667,110.972325,0.031228078
19.55771667,134.743725,0.023118176
19.785775,114.4004167,0.022294428
19.43261667,127.014875,0.020786136
19.78475,124.4626,0.005632972
20.32996667,123.9507333,0.008459286
20.36403333,122.9650583,0.010407782
25.778225,223.2172167,0.012155785
25.87509167,192.6312167,0.01956723
25.9626,203.0426167,0.012063312
26.00159167,201.1061583,0.014403014
25.96263333,216.1853667,0.020393851
25.647825,259.3688333,0.010461647
25.643275,231.4763,-0.002206513
25.910775,202.5373083,0.024706645
25.71979167,267.803475,0.008262709
26.10693333,249.5361667,0.020697625
26.091175,216.0171667,0.02229494
25.85749167,197.8408,0.018749283
26.12058333,190.1059583,0.018719333
26.47310833,202.727475,0.022367202
8.40467,40.69700833,0.015495017
8.402561667,50.221325,0.022004044
8.32686,47.43014167,0.015104632
8.688609167,46.333175,0.026316447
9.463553333,55.791275,0.029760603
9.5035875,49.87035833,0.018015526
8.726169167,56.63114583,0.011784085
7.702080833,66.33135833,0.016629183
8.992956667,45.24917083,0.021027348
8.635524167,50.48388333,0.006928538
8.716516667,54.13094167,0.006265365
9.851759167,52.52795833,0.014502916
9.8421375,42.0036,0.016649686
9.3453175,56.31734167,0.01328777
15.76572083,78.838925,-0.00570666
15.39620917,54.03520417,0.006758666
15.3874175,45.18501,0.002511644
15.97986417,80.67946667,0.005909811
15.2547175,53.39677917,0.009837434
15.29556,67.08090667,0.000238355
15.9406025,73.25211167,-0.013544261
15.4408825,108.5940717,0.007969221
15.8815975,68.27067917,-0.007368503
15.5092875,60.55667833,-0.016095892
15.37921,77.827885,-0.002552676
15.80558667,81.035505,0.006203518
15.84758667,45.447865,0.009640495
15.70653333,77.37229667,0.009653879
25.62530833,192.8355083,-3.98872E-05
25.2316,209.6339917,0.036335114
25.46939167,227.4568825,-0.00808961
25.40879167,211.6184833,-0.004325457
25.59144167,176.8877,-0.002536277
25.20468333,188.4639667,-0.005535835
25.71028333,206.956,-0.006194494
25.76303333,262.32735,0.00039981
25.236625,248.2414917,0.003463001
25.75440833,157.3156308,0.005382032
25.747825,243.710025,0.003642135
25.9647,187.0389833,0.001891888
26.05656667,133.718475,0.003066638
25.96983333,219.70105,0.0028977
28.14646667,5.251285833,-0.011018431
28.01565833,5.632045833,0.03300695
27.78863333,4.981583333,-0.028858144
28.08216667,5.879249167,0.028428942
28.26675,3.287811667,-0.004219868
28.04416667,2.844923333,-0.000911531
28.39280833,7.5436875,-0.012379815
28.96325,2.637890833,0.027833729
28.208975,3.750206667,0.014422201
28.35776667,3.2955675,-0.013002884
27.89548333,2.7472675,-0.008189332
28.27035833,6.2380775,-0.005268813
28.721,3.553423333,-0.002813297
28.58924167,1.533006667,-0.005595641
9.127065833,43.92778333,0.013182684
9.4077425,60.814025,0.045554201
9.0472175,67.34248333,0.022496443
