13.313425,27.3929125,0.016483282
9.319381667,56.34225,0.036112368
10.6914475,59.54031667,0.036747225
10.43684083,53.0768,0.045886839
10.45972833,53.62936667,-0.02103008
9.872545,69.753575,-0.014702667
9.533491667,40.28559667,0.010766788
10.24718833,50.95470833,0.010861983
10.37472667,56.33434917,0.016614042
10.72924417,65.01981667,0.016192697
10.8208675,51.6252075,0.018540866
10.3510325,61.87224167,0.022851583
-4.959395833,35.66096667,0.032570009
-5.717749167,37.99280833,0.031943104
-4.634284167,35.69239167,0.028598206
-5.897105833,37.48284167,0.035649062
-4.119611667,38.90921667,0.036172397
-4.50351,38.70275833,0.022206452
-5.769573333,36.73836667,-0.035399834
-5.6358675,37.52611667,0.018921347
-4.433815833,36.74545833,0.017945823
-4.989896667,37.57541667,0.015048071
-4.806088333,38.9789,0.006823063
-4.855844167,37.24846667,-0.004720027
-4.168698333,37.91771667,-0.011076375
-4.235253333,37.132075,0.00063184
20.615325,103.5494642,0.002807377
20.4848,84.708985,0.024980882
20.76556667,83.2547575,0.031012599
20.1034,108.6767125,0.028464482
19.98639167,120.2080342,0.021214362
19.88033333,91.3899125,0.034388851
20.5425,103.6395192,0.014733914
20.26895,109.4790075,0.019511054
19.80896667,146.559825,0.021703113
19.90699167,80.99687917,0.026026737
19.86764167,103.7214108,0.00935441
19.91720833,103.3923167,0.021116917
19.83529167,116.8581567,0.025857391
20.33460833,115.8716,0.013927416
27.748125,253.09125,0.016537222
27.57975833,197.9632583,0.01693755
27.89368333,300.8925833,0.014930157
27.61570833,320.35275,0.005699722
28.04480833,304.012,0.023825563
27.69045833,249.9053667,0.001466793
27.61905833,269.27,-0.024454168
27.67550833,266.8085833,-0.001189688
27.21700833,227.6618667,0.02086197
27.33620833,252.3436333,-0.001991693
27.63626667,264.85325,-0.012206352
27.47155833,259.3634667,0.002612644
27.36425,307.3000833,0.003347295
27.87023333,222.583475,0.027783283
24.19678333,175.430025,0.01899391
24.02501667,159.2242917,0.006844915
23.99918333,125.6561708,0.019339268
24.09130833,140.1241833,0.026431387
24.08251667,246.86615,0.001671961
23.95511667,193.0735317,0.021763231
24.05216667,171.16594,-0.001494403
24.19595,148.8041417,0.017090245
23.8579,156.0302842,0.00880687
23.945,236.5716833,0.004398188
23.97559167,164.5641667,0.012014732
24.02049167,158.6913417,0.019400416
24.090125,137.7049833,0.00804655
24.44491667,154.7422333,0.009566015
25.75689167,4.867475,0.033486402
25.557125,5.492895,0.02037557
25.43601667,5.1949025,0.010910189
25.54896667,5.519279167,-0.000319852
25.68840833,6.278471667,-0.004050083
25.55685833,4.4594975,0.01435544
25.90664167,4.3402725,-0.021305188
26.71435833,4.8363725,0.008638137
25.55836667,4.967173333,0.028180626
25.93809167,5.625858333,0.009462178
25.45013333,5.73817,-0.001597743
25.834125,5.977025,0.003263309
26.14994167,4.799006667,0.006373492
26.09145,5.390201667,-0.002618475
28.714375,70.24809583,0.017344452
28.826625,55.02763,0.013848106
28.92445,73.60004667,0.012649822
28.652125,57.186845,-0.000731711
28.73420833,54.19954083,0.00945758
28.73291667,68.60964333,0.005623365
28.37415,66.96104,-0.00279681
29.20116667,76.73883417,0.003289849
28.62773333,54.83654667,-0.005727574
28.5147,69.6292225,0.009576617
28.72710833,63.78870083,-6.9665E-05
28.64469167,54.17524,0.015621123
28.83271667,59.72422167,0.014611192
29.03845,61.36294167,0.0145714
27.39884167,156.9456833,-0.021436858
27.186625,133.1439583,-0.010950879
27.37195833,127.7722083,0.035437331
27.42975,126.4220333,0.030005731
27.64516667,112.3213833,0.040836253
27.29379167,120.2417667,-0.019137431
27.7212,134.4864917,-0.006531485
27.76128333,126.1900083,0.012994371
27.68519167,116.7037083,0.044386352
27.60154167,112.5922417,0.001181135
27.58446667,133.6000667,0.017359041
27.59639167,142.7982667,0.012381179
27.891625,146.2876083,0.011246363
27.64246667,126.8281667,0.01331962
26.55699167,201.3849058,0.018565846
26.748925,212.6765283,0.008722616
26.78664167,179.4623475,0.002544431
26.57898333,195.2189692,0.004067618
26.604025,210.2079258,0.021869008
26.38508333,192.5025417,0.012518095
26.33071667,191.9140642,0.003888202
26.875825,236.5626117,0.012837262
26.58370833,202.0608342,0.016716022
26.35198333,201.8973542,0.051612491
26.573625,207.0189275,0.072077533
26.476575,186.6483375,0.009767789
26.63966667,217.1615133,-0.109647458
26.8843,211.12262,0.016133041
27.87848333,237.5163333,0.02566889
27.788225,204.592325,0.035242563
27.89034167,194.9398333,0.020630463
27.64090833,227.2888333,0.023856404
27.64529167,244.4179167,0.019421889
27.5481,231.31875,-0.01507237
27.77423333,196.0773667,-0.012572909
28.060825,216.4003083,0.05120778
27.75519167,237.252,0.017324464
27.84218333,217.1943417,0.008250661
27.98285,244.2388333,0.01339106
27.94964167,170.5259517,0.01097889
28.137225,153.8499667,0.007231347
28.33596667,203.824075,0.007043657
8.215268333,48.64188333,0.023203581
8.055913333,65.910925,0.022346995
7.705544167,69.09429167,0.028329192
8.166851667,58.660775,0.035221155
9.345141667,67.31622833,0.044411382
9.2508675,63.1479,0.023413941
8.8787475,69.70575,-0.024791094
7.890459167,92.13014167,0.020957086
8.615871667,50.36657833,0.011513832
8.811199167,54.86434167,0.006398825
8.716314167,65.33480833,0.005959335
9.851275833,71.9157,0.011361784
9.545084167,56.2901,0.017350254
8.996635833,75.34583333,0.012805786
9.689906667,83.72479583,0.011908999
9.106785,119.9894417,0.01822169
8.702243333,112.2935333,0.016293661
9.599124167,96.16066667,0.022508265
10.289065,104.6044858,0.026718254
10.1136,113.248575,0.013414072
9.993993333,117.4555333,-0.039181732
9.036498333,126.837525,0.003448641
10.21325,81.22379333,0.001908876
10.13659833,106.1419333,-0.012663536
9.784094167,124.2120167,-0.005533944
10.67653917,143.1645833,0.012201598
10.48924833,112.8429533,0.009569869
10.12786417,131.9474833,0.012806324
25.7823,252.7486667,0.015945918
25.97715833,252.47675,0.009716504
25.88604167,252.7269167,0.012282126
25.81535833,252.8025,0.018973769
25.77124167,252.8625833,0.020814561
25.63184167,252.7486667,0.0200178
25.88306667,252.6153333,-0.031163021
26.18143333,252.66625,0.018048293
25.61726667,252.7486667,0.042733944
25.590275,252.7486667,0.007836968
25.602,252.7508333,0.001146429
25.60321667,252.7486667,-0.002142014
25.60524167,252.7486667,-0.000802943
25.695625,252.7486667,0.003163375
14.28010667,57.69734167,0.005773373
13.81244167,47.10450833,0.00604613
13.64265333,36.874305,0.008538327
14.38038917,51.46309167,0.010418746
13.67246167,46.32928083,0.008028456
13.63185667,54.47031667,-0.002101306
14.30479,48.93161667,-0.019651432
13.5726175,64.99203333,-0.001938454
14.37756667,43.40456667,-0.005902603
13.9143875,42.5764,-0.013186876
13.73157,55.54649167,-0.006048639
14.51822667,52.16835833,0.007250603
14.44027167,39.15528333,0.01588398
14.28341083,52.34423667,0.013202262
27.361075,134.3720417,0.021395925
27.12045833,159.31,0.0193568
27.21448333,138.5861,0.022773837
27.170825,176.3632167,0.028745813
27.12896667,130.8357333,0.025349356
27.02765,164.746525,0.022005657
27.39329167,136.4742583,0.01208198
27.55480833,142.3408817,0.030514976
27.33205833,129.6267417,0.032123066
27.52645833,142.0134,0.03744193
27.295225,121.92065,0.011113809
27.426625,153.2497,0.01697385
27.41980833,175.6013083,0.017226389
27.72951667,99.62023833,0.014261858
25.16873333,212.2265833,-0.020772989
24.86874167,238.5329167,0.011822145
25.24161667,254.429,0.035219337
25.14788333,259.303825,0.008045482
25.24578333,186.5330667,-0.004231127
24.81873333,247.78075,0.023616178
25.24165833,154.812325,-0.018596656
25.57081667,242.52675,-0.010124645
25.0854,240.2121667,0.003877
25.31039167,185.9039167,-0.006704366
25.33330833,185.6434,0.019264197
25.36873333,211.6474917,0.021727694
25.55833333,107.1498083,0.005570127
25.5479,196.378825,0.006385299
26.41013333,171.0422917,0.015047242
26.20181667,277.1051417,0.027002534
26.5768,251.148675,-0.006061365
26.47033333,187.3524333,0.020916737
26.40829167,182.4755667,0.002999389
26.10829167,210.6968083,0.014992461
26.50366667,175.7312,-0.011970244
26.868475,250.2884442,-0.00335778
26.49903333,281.4793,0.013990332
26.48975833,204.77,-0.004082462
26.530525,205.510675,-0.010881675
26.45830833,177.5636167,-0.001891004
26.716625,152.136675,-0.000835183
26.76294167,237.3450417,0.014403137
27.460825,113.78825,0.031255469
27.26164167,172.949,0.016940417
27.62748333,161.8456667,0.010264999
27.5083,131.1414833,0.032212753
27.37083333,125.7298333,0.014619257
27.18333333,139.81,0.007327871
27.565,113.701325,-0.00878823
27.90331667,169.5374833,-0.014685628
27.54665833,178.4265,-0.002069699
27.50248333,128.3258167,0.005485785
27.57414167,133.6214917,0.00714095
27.495825,121.8190833,0.004284655
27.754975,92.7024,0.004644461
27.77748333,150.1216667,0.007259962
27.817075,23.33409667,0.020216612
27.97438333,16.0940425,0.004410421
28.16495,21.63607,0.019261788
27.75228333,21.66162583,0.029585466
27.75534167,27.02614583,0.035382111
28.03969167,19.24631167,0.020809172
28.45939167,15.46654917,0.002288045
28.94774167,22.4159975,0.003553349
27.80855,17.9262575,0.030420242
28.02155,22.33223083,0.048553265
28.13545,22.33605167,0.008260016
28.01575,24.63657917,0.001007687
28.16314167,18.51472583,0.010346125
28.39174167,21.4493575,0.009528791
26.33159167,156.1140667,0.021423787
26.227175,184.5080167,0.030353288
26.531675,219.494075,0.014056756
26.26173333,205.2311917,0.019444856
26.12228333,224.0141833,0.016568657
25.98825833,215.427425,0.012637382
26.263,166.5494167,0.007910366
26.56035833,194.2068917,0.016902854
26.08129167,208.6782917,0.019752411
26.04000833,191.0067167,0.006634801
26.0724,219.6584833,0.007732083
26.13505833,173.2374417,-0.00361295
26.43385833,199.08085,-0.019656177
26.40260833,183.1576833,-0.029288967
2.5762125,49.40533333,0.008513349
2.615503333,56.02090833,0.016621131
2.932355,54.74445833,0.010326636
3.17113,56.004025,0.017502012
2.991905833,58.02153333,0.011334031
3.185378333,59.413,-0.005809335
2.51943,55.76991667,-0.026872644
0.632539167,53.82109167,0.021570489
3.418585833,58.53070833,0.00820302
1.908673333,62.28694167,-0.004511113
2.786651667,50.66341667,0.001665067
3.672251667,51.94409167,0.006846259
3.329636667,61.13950833,0.01434329
2.934866667,54.67473333,0.006045925
6.994315833,96.13906667,-0.003050271
6.424534167,116.2505833,0.008907203
6.217944167,107.3720917,0.010540783
6.906180833,129.05085,0.014260422
7.014966667,132.077025,0.013619029
6.598185,134.5505,0.003740136
6.82547,120.5708,-0.015185769
5.7384875,122.114975,0.008325176
7.456324167,108.5289833,0.002461413
6.818773333,135.6120917,-0.000264146
6.430298333,137.0417333,0.002975867
7.7625575,132.0074,0.005209804
7.7343575,103.6208917,0.000808747
7.13572,137.4377125,0.002156307
3.8027675,56.58351833,0.03736202
4.824535,49.29488083,0.034902993
4.221793333,43.3712275,0.019741266
4.615576667,42.76426333,0.02113834
4.601218333,36.81668667,0.023757529
4.237876667,35.92368417,0.024101813
4.1942875,49.44238333,0.007358402
4.46842,44.39954417,0.017947471
4.142339167,42.00313583,0.021301258
3.430185833,43.79706833,0.021461408
4.5354775,39.1478825,0.020923478
3.735985,42.178495,0.017908248
4.462964167,47.58346083,0.014879195
4.7774325,50.376275,0.018234195
23.327875,64.25811583,0.015920382
23.00695833,86.3427075,0.019168392
23.41730833,63.08203583,0.019072151
22.85568333,99.89162917,0.015271909
22.778475,77.02561083,0.016201877
22.54271667,78.5767,0.011701677
23.01126667,81.13041417,0.0098467
23.14265833,74.31501,0.014059339
22.74761667,86.980265,0.019323233
22.87143333,66.42179083,0.006220181
22.90735833,82.59297333,0.015519059
22.99023333,83.61248417,0.015281662
23.08220833,82.787305,0.01294677
23.240325,94.68480333,0.015836186
26.941975,124.7829975,0.026904746
26.84253333,117.586425,0.023502899
27.12239167,127.8680192,0.01501372
26.494775,138.4684833,0.018433192
26.37135,136.2439417,0.020553483
26.03023333,139.8285667,0.00514693
26.4356,134.0466725,-0.005197072
27.10290833,133.699275,0.02933702
26.09079167,164.4969333,0.001547775
27.02403333,125.7721583,0.02833016
26.664925,140.323925,0.009546213
26.745925,117.6937367,0.002383224
27.15828333,111.8070833,0.01165491
27.38571667,131.7640542,0.012717601
25.81063333,137.1402292,-0.016507383
25.36031667,132.2445933,0.2038401
25.94589167,92.3088025,0.12289234
24.787375,118.6951283,0.142103915
25.2758,115.0007658,0.013839947
25.299,123.9284433,0.033183642
25.643475,106.0268883,-0.034750962
25.83106667,151.6527667,-0.012831912
24.67893333,177.1782192,0.03938473
24.979725,136.2454733,0.013611397
25.72304167,176.8955583,-0.058743725
25.47446667,128.740425,-0.138073945
25.52883333,119.4253642,0.073389187
26.43416667,114.3445667,-0.005207045
27.56371667,109.0929975,0.009976676
27.38066667,97.41063667,-0.001923817
27.69808333,91.49136417,-0.00618346
27.59223333,90.3789125,0.00570238
27.47381667,109.1487892,-0.00187336
27.3096,111.5707108,0.005493465
27.60791667,105.5664633,0.011618259
27.87459167,111.123175,0.014001794
27.537325,96.06030833,0.015305976
27.376625,97.022515,0.015971064
27.5623,87.28698917,0.014319011
27.71985,101.2447558,0.013683737
27.79199167,82.553145,0.013129044
27.98683333,92.50332833,0.009912722
25.05375833,108.5793333,0.006582566
24.99705,137.289425,-0.004263246
25.29886667,116.8104167,0.003850524
25.120325,131.0223167,-0.006975727
25.47205,140.688825,-0.022199722
25.07926667,147.363825,0.009891244
24.90138333,133.7394167,0.007694361
25.23954167,144.1744917,0.0148985
25.22595833,177.6157667,0.0137048
24.99361667,133.9644417,0.00732306
25.22470833,141.4957417,-0.009652936
25.004775,138.8995417,0.012078692
24.79298333,120.521175,0.01689146
25.43589167,155.175375,0.01292009
26.739875,108.8488075,0.056429098
26.42674167,148.3849583,0.031007572
26.70428333,152.840625,0.024018993
26.621,146.28535,0.051852463
26.41448333,128.5139333,0.018212092
26.46410833,127.4391333,0.012501537
26.796125,113.165875,-0.021642582
27.07696667,154.3432208,0.01183161
26.63269167,156.1192333,-0.003898421
26.48333333,123.1277917,0.002784757
26.62231667,131.321075,0.00576649
26.71839167,116.808125,-0.006995553
26.97379167,100.3604583,0.005115039
26.97295833,136.2916417,-0.031518409
20.74934167,33.37492917,0.016711997
20.23033333,21.875485,0.02292135
20.07571583,21.41691833,0.011237826
20.6895875,26.71974583,0.018158719
20.49875,24.4478575,0.023818985
20.550825,15.98834083,0.013425958
20.43218333,25.71238917,0.008405277
20.71479167,21.2372725,0.010488144
20.32530833,25.78492667,-0.012739884
20.8019275,17.28372833,0.012794202
20.54279167,22.56315667,0.008090635
20.96874167,18.524875,0.008366952
20.64893333,23.82592333,0.000598069
21.03623333,20.43599583,0.000658516
11.46306167,50.95770833,0.01744958
11.460005,43.91506167,0.033972326
11.58715833,47.10278333,0.031719439
11.59687333,46.06759417,0.024405059
11.97032,43.45388,0.016135018
11.852645,36.27238167,-0.001535999
11.929975,56.94101417,-0.026459894
13.3063175,51.28347417,0.029298663
11.17003583,49.75399167,0.039111678
12.12159917,56.23435833,0.013227747
12.0139225,40.73997667,0.028037122
12.6198275,50.14083333,0.014486636
11.89743917,51.36299583,0.01842204
12.26453833,51.27803333,0.006522876
15.53357333,16.75183167,0.009681648
16.48532583,15.01175833,0.016767976
16.21388583,14.12294,0.04850305
16.3028475,12.75977,0.040181803
15.99123333,13.05134333,0.040168313
15.66177167,7.734111667,0.053750303
16.04445167,15.2471025,0.019409703
16.85452917,10.82111083,0.031403048
15.55446167,13.34319583,0.05220978
15.71349583,13.374905,0.037910096
16.702335,11.93288583,0.034138099
15.6187175,11.38172083,0.034560843
16.44024167,15.26805583,0.019557729
16.653545,14.78173333,0.018613685
28.44829167,265.8435833,-0.020568196
28.610125,258.5631667,-0.012251396
28.77833333,269.8358333,-0.02246028
28.54424167,253.892225,0.004010827
28.831625,252.3171667,0.022426925
28.55838333,226.7104167,0.029422699
28.59401667,235.8363333,-0.024298647
28.76319167,250.9668333,-0.016412498
28.43163333,261.6449167,0.027245471
28.36625,261.6449167,-0.021294374
28.47985833,261.6449167,0.014689451
28.371525,261.6449167,0.001239276
28.41495833,301.1515833,0.032997412
28.77459167,276.57125,0.00808111
24.10709167,98.03860833,0.013428056
23.88851667,93.84854167,0.014769264
24.017025,74.79375,0.012908048
23.77296667,112.3232,0.030785316
23.67176667,127.3089083,0.021390885
23.69809167,102.6291833,0.022558621
24.30930833,99.22845833,0.01482106
23.935525,118.7161583,0.009979214
23.594025,110.5298417,0.025161163
23.3894,124.8677917,0.002536241
23.410325,134.8160167,0.00125776
23.482925,99.98270833,0.007069839
23.55038333,114.5927833,0.006782297
23.86768333,114.57165,0.004419307
8.282411667,43.58085,0.043001418
8.903438333,53.66744167,0.052934209
8.998454167,50.22268333,0.016008559
8.612933333,46.52551667,0.034101836
10.14016,44.541775,0.034377803
9.7116425,46.33836667,0.012244277
9.60681,47.58701167,-0.067421174
9.451803333,55.75803333,0.018066594
9.0330525,38.19878333,0.024671749
9.5028325,47.40566667,0.002108483
9.742915833,47.68526667,0.000872808
9.7050975,43.46244167,-0.004999303
10.33532583,41.110525,-0.043083935
9.713058333,53.754225,0.012224833
27.71009167,3.084325833,0.008457633
27.750975,3.253893333,-0.000164243
27.48349167,3.874676667,-0.031613185
27.6188,5.6479325,-0.021895494
27.83683333,3.701398333,-0.052299236
27.40968333,1.6598875,-0.046766104
27.85493333,7.230385833,-0.07135458
28.36074167,2.4187325,-0.026478735
27.75206667,2.429750833,0.009399563
27.811,2.429059167,0.009696981
27.593775,4.75762,0.018742757
27.827,9.13066,0.017927776
28.22004167,3.780570833,0.019166312
28.24013333,3.814404167,0.008214146
9.426055,80.35421667,0.012243918
9.360186667,103.6871083,0.00760759
9.324721667,95.62585833,0.010481946
9.5483875,100.107975,0.007735251
9.5321075,102.4533417,0.007534906
9.040031667,112.9057917,-0.004922941
9.149315,110.1922167,-0.02213054
8.037786667,89.79646667,0.003964421
9.437954167,100.1653,0.003690256
8.7665775,118.7427583,0.003219749
8.887475,98.1191,0.005889513
9.809685,116.3443583,0.009344312
9.087434167,110.1745833,0.006631623
9.237765,101.7565583,0.004601085
7.7297825,54.82019167,0.00851895
7.713543333,58.25925833,0.012173388
7.931033333,54.7526,0.010992843
7.971669167,53.84495,0.00803759
7.87938,51.98381667,0.003942235
6.9901875,55.84654167,-0.004701405
7.167375,56.32781667,-0.01496639
7.59125,55.43608333,0.007392468
7.54814,56.06388333,0.00353046
8.173909167,52.15591667,0.00647533
7.329438333,58.49023333,0.004916496
7.78237,57.03195,0.007332202
8.481253333,63.46590833,0.009132592
9.030836667,57.063925,0.003611853
17.5254,127.85885,0.003793129
18.02366667,91.755375,0.021493024
18.016725,116.09395,0.031204616
18.290425,100.0802667,0.016974644
17.3836475,121.9420667,0.026690598
18.35880833,72.76568333,0.028995204
18.02041333,104.850825,0.016821361
17.96424167,108.3496083,0.031389741
17.81935,96.230925,0.020612441
18.45746917,115.6534667,0.013808174
17.7666,95.31924167,0.018344543
18.327175,145.032825,0.012436383
18.38683333,107.1085333,0.000131313
17.65822583,107.247675,0.005737055
12.70856667,24.1413825,0.012949908
14.1167825,19.27796583,0.026191624
13.67707083,16.91362083,0.024128452
13.434565,16.36386833,0.025912821
13.61909083,16.11599,0.033124968
12.97147083,13.43281333,0.030570822
13.29379917,19.843745,0.026300494
13.97463583,14.532975,0.02308644
12.68414333,16.32397833,0.022896943
12.74715667,15.95865667,0.02775273
14.04393333,18.02525417,0.026745228
12.43514417,17.49539083,0.022785162
13.82992167,20.59404833,0.023625019
14.21950667,21.9563425,0.018140429
24.10744167,233.3701667,0.007115969
24.33583333,150.7345917,0.005832809
24.33043333,231.274325,0.011608711
24.02124167,237.154275,0.02485813
24.42595,252.7250833,0.011691268
24.16308333,236.3373333,0.016907951
24.23819167,190.8206667,0.003571022
24.79963333,211.6022167,-0.004088137
24.08505,245.3901667,-0.006405375
23.827875,239.16575,-0.004528453
23.87723333,233.91075,-0.003778294
23.86765,225.7803333,-0.002096512
23.930375,231.4388333,-0.015251051
24.53220833,235.3811667,0.005653293
24.97435,129.9013667,0.024906244
24.61105833,130.1136917,0.027557433
24.81881667,157.7486333,0.027592726
24.71604167,152.7939167,0.025247147
24.38475,167.3985167,0.025812004
23.8965,163.8767417,0.019749439
24.57829167,137.8751167,0.018578362
24.92385833,132.821825,0.022692995
23.88394167,166.8919583,0.021849486
24.783025,178.814425,0.017685685
24.517575,178.3691917,0.018355884
24.65445,138.3499333,0.020663688
25.13700833,143.9634,0.023546241
25.07315833,165.7384833,0.021685564
24.24400833,14.32953083,0.00341445
23.95591667,14.78379333,0.004403171
23.89230833,13.15481,0.011200605
23.97149167,13.34698833,0.00120019
24.06705833,20.96648917,0.001949978
23.53376667,14.35041833,0.003293735
24.343275,13.1179525,0.00426259
24.46866667,13.26948167,0.020083053
24.13616667,14.8277625,-0.071133203
24.19901667,12.8446,-0.001704745
23.8936,12.90316,0.00866104
24.12325,13.73015667,-0.012347033
24.537625,13.00862833,-0.090439153
24.2212,14.29011417,-0.074443882
22.69204167,83.38363083,0.018021473
22.47204167,92.15368417,0.018321871
23.36818333,66.49831833,0.018997867
22.38806667,85.76329167,0.021567593
22.53135833,76.06762083,0.023241868
22.26945,84.56357917,0.020672911
22.50519167,88.4059225,0.026085265
22.85560833,84.827055,0.029910228
22.019175,80.013475,0.010401453
22.21029167,94.42161917,0.018327493
22.106875,82.1764675,0.007798788
22.16725,83.43438417,0.006373716
22.68719167,65.9821975,-0.000819991
22.73705,66.95650833,0.002974786
22.17026667,50.08476417,-0.081909784
22.13720833,62.38416167,-0.027347706
22.94068333,48.07308,-0.02758631
22.063325,60.16036,-0.018123696
22.139475,56.4269375,-0.019736759
22.05793333,46.964315,-0.088795161
22.20368333,54.182465,0.044152717
22.41946667,57.3532225,0.072124728
21.71400833,63.12610417,0.050970494
21.910075,45.3123675,0.059567858
21.62435,51.23442417,0.000835218
21.71048333,50.608135,0.002581567
22.327625,32.55288083,0.000436056
22.31016667,37.92774583,-0.003460163
